2022-01-06 22:17:48,350 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-01-06 22:17:48,376 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-01-06 22:17:48,377 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-01-06 22:17:48,377 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-01-06 22:17:48,379 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-01-06 22:17:48,379 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-01-06 22:17:48,380 INFO  SwAddin.cs: 201 - Setting up command manager
2022-01-06 22:17:48,410 INFO  SwAddin.cs: 204 - Adding command manager
2022-01-06 22:17:48,412 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-01-06 22:17:48,414 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-01-06 22:17:48,414 INFO  SwAddin.cs: 210 - Adding event handlers
2022-01-06 22:17:48,418 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-01-06 22:24:27,820 INFO  SwAddin.cs: 294 - Assembly export called for file assembly
2022-01-06 22:24:27,822 INFO  SwAddin.cs: 299 - Save is required
2022-01-06 22:24:27,822 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-06 22:24:28,571 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-06 22:24:28,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly
2022-01-06 22:24:28,590 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assembly
2022-01-06 22:24:28,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly
2022-01-06 22:24:28,591 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:24:28,593 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:24:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-1
2022-01-06 22:24:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:24:28,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-1
2022-01-06 22:24:28,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-1
2022-01-06 22:24:28,598 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:24:28,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-1
2022-01-06 22:24:28,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-2
2022-01-06 22:24:28,599 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:24:28,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-2
2022-01-06 22:24:28,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-01-06 22:24:28,600 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:24:28,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-01-06 22:24:28,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel swivel-1
2022-01-06 22:24:28,602 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:24:28,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel swivel-1
